,Parameters,RMSE,MAPE
0,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.01}",33.55823632524147,16.790848226404677
1,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.01}",28.70632949624083,14.133769638358556
2,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.01}",38.96137039381772,19.734438209992913
3,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.01}",32.227683589796875,16.11621029392309
4,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.01}",37.2122885977895,18.809578671624685
5,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.01}",33.145229987878146,16.632831275301204
6,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.01}",36.618471219695856,18.47404455652479
7,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.01}",32.51493314878945,16.278603646512746
8,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.01}",36.8975126988593,18.63378721930583
9,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.01}",32.63571101188047,16.34899386559422
10,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.01}",36.84328479645284,18.60173918002
11,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.01}",32.42299541199319,16.226493292980777
12,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.1}",33.683370016941744,16.85923301892495
13,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.1}",31.74991411184911,15.840094343685909
14,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.1}",39.43770782587694,19.99017774215786
15,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.1}",36.84459405654583,18.672534650234894
16,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.1}",37.32220243988731,18.87042176153355
17,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.1}",34.8704242337904,17.566720027775613
18,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.1}",36.94419170090621,18.613828632022248
19,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.1}",34.668158966585544,17.460542188641995
20,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.1}",37.17063127668142,18.755126138888876
21,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.1}",34.75615743098485,17.50868000986292
22,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.1}",36.842986696372954,18.5802050741182
23,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.1}",34.85711284700558,17.56474619806076
24,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.2}",33.74256903665065,16.892973567318375
25,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.2}",31.90025163925078,15.925470515621779
26,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.2}",39.49629586216327,20.022310903417328
27,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.2}",36.9997212515145,18.757124631740638
28,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.2}",37.37970755277985,18.901502666242763
29,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.2}",34.91570175337315,17.594505840245354
30,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.2}",36.99646196497879,18.6362913719388
31,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.2}",34.82519028947306,17.568957586432607
32,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.2}",37.25709819306143,18.80079322628164
33,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.2}",34.834691390067306,17.57239013609274
34,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.2}",37.3194765196809,18.821204846896787
35,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.2}",34.85711432403619,17.58502323778549
36,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.3}",33.727932233928406,16.88414208296333
37,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.3}",31.972846580500665,15.966481520046877
38,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.3}",39.46939227700303,20.00691423628344
39,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.3}",37.09167368324817,18.807304966122278
40,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.3}",37.27177726915721,18.844185488650055
41,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.3}",35.0164302599314,17.650845457066264
42,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.3}",36.96535342182727,18.61640043875293
43,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.3}",34.76057143664534,17.540114870995165
44,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.3}",37.12991220565807,18.732157069355345
45,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.3}",34.700667470820086,17.51351475744996
46,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.3}",37.18428643895208,18.744691999142667
47,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.3}",34.71300787025225,17.523908470774106
48,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.4}",33.767825535674916,16.906591580499576
49,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.4}",32.065913652890245,16.01888879974202
50,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.4}",39.46740902811209,20.00605923341612
51,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.4}",37.161468630441505,18.845385933645748
52,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.4}",37.385111372082086,18.90411783625554
53,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.4}",35.04209876585798,17.66430086392119
54,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.4}",37.14388260746112,18.70439295477594
55,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.4}",34.672215719172954,17.501472620365842
56,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.4}",37.466621489673784,18.910736015370816
57,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.4}",34.68192769036315,17.512609982132666
58,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.4}",37.32849851633696,18.80907192445853
59,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.4}",34.641570984193564,17.49526468673658
60,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 5, 'changepoint_prior_scale': 0.5}",33.74587298550105,16.893989686375136
61,"{'seasonality_mode': 'additive', 'n_changepoints': 5, 'changepoint_prior_scale': 0.5}",32.06888340261442,16.020665447002184
62,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 10, 'changepoint_prior_scale': 0.5}",39.48297608724071,20.014718984058696
63,"{'seasonality_mode': 'additive', 'n_changepoints': 10, 'changepoint_prior_scale': 0.5}",37.122677752091974,18.824228002880936
64,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 25, 'changepoint_prior_scale': 0.5}",37.38300469662002,18.904013316926978
65,"{'seasonality_mode': 'additive', 'n_changepoints': 25, 'changepoint_prior_scale': 0.5}",34.99598416166305,17.641652649170926
66,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 50, 'changepoint_prior_scale': 0.5}",37.092568219123024,18.674002746761538
67,"{'seasonality_mode': 'additive', 'n_changepoints': 50, 'changepoint_prior_scale': 0.5}",34.70294017248371,17.518939231980042
68,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 75, 'changepoint_prior_scale': 0.5}",37.1093775416627,18.721100695570524
69,"{'seasonality_mode': 'additive', 'n_changepoints': 75, 'changepoint_prior_scale': 0.5}",34.68160318952369,17.51736372093284
70,"{'seasonality_mode': 'multiplicative', 'n_changepoints': 100, 'changepoint_prior_scale': 0.5}",37.42842453155669,18.864592548138017
71,"{'seasonality_mode': 'additive', 'n_changepoints': 100, 'changepoint_prior_scale': 0.5}",34.61241581142641,17.48952612250056
